bankable acteur,moyenne
Jude Law,746466.0
Mads Mikkelsen,1076825.0
Eddie Redmayne,1231262.0
Christian Bale,690751.0
Chris Hemsworth,1725937.0
Natalie Portman,1348049.0
Russell Crowe,745619.0
Chris Pratt,1973562.0
Matt Damon,1033919.0
Melissa McCarthy,636423.0
Sam Neill,847100.0
Vin Diesel,1382126.0
Vin Diesel,1382126.0
Jason Statham,954392.0
Helen Mirren,579047.0
Jason Momoa,1485698.0
Charlize Theron,654280.0
Gal Gadot,1494217.0
Leonardo DiCaprio,2167821.0
Tom Hanks,1002550.0
Nathalie Baye,738247.0
Amy Adams,756591.0
Jennifer Garner,867874.0
Christopher Walken,506535.0
Jean Reno,1397999.0
Matthew Broderick,363568.0
Sylvester Stallone,1184352.0
Chris Hemsworth,1725937.0
Cate Blanchett,1298132.0
Idris Elba,1031062.0
Jeff Goldblum,984799.0
Anthony Hopkins,885304.0
Mark Ruffalo,1112998.0
Benedict Cumberbatch,1605997.0
Matt Damon,1033919.0
Sam Neill,847100.0
Sigourney Weaver,1349798.0
Winona Ryder,580454.0
Ron Perlman,911315.0
Sandrine Kiberlain,633654.0
Valérie Lemercier,1499262.0
Kad Merad,1302759.0
Louise Bourgoin,500827.0
François Damiens,909443.0
François-Xavier Demaison,819033.0
Michel Galabru,1773396.0
Emily Blunt,648342.0
Matt Damon,1033919.0
Cillian Murphy,1146354.0
Casey Affleck,933787.0
Kenneth Branagh,1144969.0
Robert Downey Jr,1143031.0
Josh Hartnett,756547.0
Rami Malek,1813517.0
Gary Oldman,1667324.0
Antonio Banderas,649953.0
Catherine Zeta Jones,977380.0
Leonardo DiCaprio,2167821.0
Brad Pitt,1326866.0
Dakota Fanning,1011257.0
Al Pacino,598263.0
Margot Robbie,1286424.0
Kurt Russell,993234.0
Dwayne Johnson,1246888.0
Jason Statham,954392.0
Idris Elba,1031062.0
Kevin Hart,706823.0
Helen Mirren,579047.0
Ryan Reynolds,855619.0
,
Leonardo DiCaprio,2167821.0
Jamie Foxx,956348.0
Christoph Waltz,1411275.0
Jonah Hill,519499.0
Samuel L. Jackson,1248160.0
Shia LaBeouf,860922.0
Michael B. Jordan,1458272.0
Didier Bourdon,1125223.0
Bernard Campan,965339.0
Pascal Legitimus,966372.0
Edouard Baer,765735.0
Gérard Depardieu,1310040.0
Dany Boon,2401746.0
Catherine Deneuve,804290.0
Vincent Lacoste,603666.0
Valérie Lemercier,1499262.0
Fabrice Luchini,783835.0
Victoria Abril,808710.0
Jean Rochefort,915380.0
Philippe Lacheau,2058071.0
Nathalie Baye,738247.0
Didier Bourdon,1125223.0
Michèle Laroque,892896.0
Kad Merad,1302759.0
Samy Nacéri,1460289.0
Kevin Hart,706823.0
Clovis Cornillac,812238.0
Jean Dujardin,1376846.0
Will Smith,1839970.0
Jean Dujardin,1376846.0
Pierce Brosnan,942816.0
Judi Dench,1242217.0
Famke Janssen,1127067.0
Will Smith,1839970.0
Jared Leto,751362.0
Margot Robbie,1286424.0
Viola Davis,823176.0
Ben Affleck,764532.0
Leonardo DiCaprio,2167821.0
Guillaume Canet,868224.0
Virginie Ledoyen,537066.0
Robert Carlyle,872328.0
Jean-Paul Rouve,1449393.0
Matt Damon,1033919.0
Jessica Chastain,687033.0
Jeff Daniels,664310.0
Kristen Wiig,433762.0
Demi Moore,622290.0
Tom Cruise,1742496.0
Colin Farrell,647831.0
Cameron Diaz,991389.0
Michael Youn,928795.0
Jacques Villeret,1030615.0
Ramzy Bedia,980380.0
Franck Dubosc,1206610.0
Eric Judor,1024553.0
Kad Merad,1302759.0
Elie Semoun,1189006.0
Charles Berling,324520.0
Patrick Bruel,1044151.0
Harrison Ford,1549858.0
Antonio Banderas,649953.0
Mads Mikkelsen,1076825.0
Guy Pearce,762043.0
Bradley Cooper,849694.0
Antonio Banderas,649953.0
Virginie Efira,546961.0
Zach Galifianakis,792471.0
Salma Hayek,414951.0
Billy Bob Thornton,402003.0
Dwayne Johnson,1246888.0
Michael J. Fox,848496.0
Jean Reno,1397999.0
Patrick Timsit,1003005.0
Rami Malek,1813517.0
Mike Myers,849060.0
Gad Elmaleh,1513226.0
Ramzy Bedia,980380.0
Franck Dubosc,1206610.0
José Garcia,1089910.0
Omar Sy,1789989.0
Jean Reno,1397999.0
Bill Paxton,1284784.0
Helen Hunt,770377.0
Philip Seymour Hoffman,633872.0
Leonardo DiCaprio,2167821.0
Mark Ruffalo,1112998.0
Alain Chabat,1587428.0
Charlotte Gainsbourg,601736.0
Alec Baldwin,683072.0
Steve Buscemi,379073.0
Tobey Maguire,1529110.0
Sacha Baron Cohen,668612.0
Jessica Chastain,687033.0
Bryan Cranston,715346.0
José Garcia,1089910.0
Frances McDormand,427092.0
Chris Rock,492374.0
Jean-Paul Rouve,1449393.0
Ben Stiller,639733.0
Michael Youn,928795.0
Brad Pitt,1326866.0
Morgan Freeman,1025955.0
Gwyneth Paltrow,1178753.0
Kevin Spacey,639966.0
Michael B. Jordan,1458272.0
Chadwick Boseman,2444599.0
Angela Basset,945005.0
Forest Whitaker,681539.0
Kev Adams,1422375.0
Christian Clavier,1940185.0
Jean Dujardin,1376846.0
Gilles Lellouche,898194.0
Guillaume Canet,868224.0
Sandrine Kiberlain,633654.0
Alexandra Lamy,759875.0
Géraldine Nakache,773623.0
Manu Payet,812396.0
Colin Firth,729090.0
Hugh Grant,983715.0
Renee Zellweger,575165.0
Bryce Dallas Howard,1928550.0
Joaquin Phoenix,776836.0
Sigourney Weaver,1349798.0
Adrien Brody,608947.0
Jesse Eisenberg,792156.0
Brendan Gleeson,1178490.0
Tom Hanks,1002550.0
Vin Diesel,1382126.0
Matt Damon,1033919.0
Paul Giamatti,537639.0
Hugh Jackman,1204170.0
Famke Janssen,1127067.0
Jim Carrey,1069923.0
Jennifer Aniston,398030.0
Morgan Freeman,1025955.0
Steve Carell,382115.0
Woody Harrelson,856816.0
Anne Hathaway,934320.0
Matthew McConaughey,559265.0
Casey Affleck,933787.0
Michael Caine,620222.0
Jessica Chastain,687033.0
Matt Damon,1033919.0
Timothée Chalamet,1192064.0
Amy Adams,756591.0
Henry Cavill,1079663.0
Kevin Costner,1006499.0
Diane Lane,580745.0
Russell Crowe,745619.0
Laurence Fishburne,1027293.0
Vin Diesel,1382126.0
Paul Walker,935181.0
Gal Gadot,1494217.0
Owen Wilson,683014.0
Michael Caine,620222.0
Guillaume Canet,868224.0
Michael Keaton,695972.0
Gilles Lellouche,898194.0
Lambert Wilson,844391.0
Harrison Ford,1549858.0
Milla Jovovich,778203.0
Vincent Cassel,940708.0
Dustin Hoffman,1081478.0
Timothée Chalamet,1192064.0
Javier Bardem,854792.0
Josh Brolin,980209.0
Jason Momoa,1485698.0
Charlotte Rampling,592823.0
Bruce Willis,1133115.0
Brendan Fraser,586366.0
Rachel Weisz,500260.0
Andrew Garfield,1197757.0
Emma Stone,765010.0
Sally Field,839469.0
Philippe Lacheau,2058071.0
Nathalie Baye,738247.0
Didier Bourdon,1125223.0
Gérard Jugnot,1106164.0
Gad Elmaleh,1513226.0
Alexandra Lamy,759875.0
Alain Chabat,1587428.0
Christian Clavier,1940185.0
Clovis Cornillac,812238.0
Géraldine Nakache,773623.0
Jake Gyllenhaal,685892.0
Dennis Quaid,349305.0
Dany Boon,2401746.0
Christian Bale,690751.0
Mel Gibson,1222652.0
Elie Semoun,1189006.0
Jérémy Renier,391891.0
Benoît Magimel,593227.0
Leonardo DiCaprio,2167821.0
Jonah Hill,519499.0
Jean Dujardin,1376846.0
Matthew McConaughey,559265.0
Margot Robbie,1286424.0
Benedict Cumberbatch,1605997.0
Mads Mikkelsen,1076825.0
Liam Neeson,806132.0
Justin Timberlake,497985.0
Didier Bourdon,1125223.0
Bernard Campan,965339.0
François Berléand,718096.0
Vincent Cassel,940708.0
François Civil,1063617.0
Romain Duris,659140.0
Eva Green,1335768.0
Pio Marmaï,487895.0
Robert Downey Jr,1143031.0
Jude Law,746466.0
Noomi Rapace,691108.0
François Damiens,909443.0
Karin Viard,684402.0
Amy Adams,756591.0
Franck Dubosc,1206610.0
Idris Elba,1031062.0
Diane Keaton,583909.0
Mathilde Seigner,761914.0
Fanny Ardant,536818.0
Emmanuelle Béart,665732.0
Catherine Deneuve,804290.0
Isabelle Huppert,444111.0
Virginie Ledoyen,537066.0
Ludivine Sagnier,722404.0
Gad Elmaleh,1513226.0
Claude Brasseur,1158423.0
Alain Chabat,1587428.0
Catherine Frot,769713.0
Roschdy Zem,464103.0
Michael Youn,928795.0
Philippe Lacheau,2058071.0
Ramzy Bedia,980380.0
François Civil,1063617.0
Adèle Exarchopoulos,638867.0
Elodie Bouchez,480490.0
Alain Chabat,1587428.0
Vincent Lacoste,603666.0
Benoît Poelvoorde,839930.0
Hugh Jackman,1204170.0
Liev Schreiber,599554.0
Ryan Reynolds,855619.0
Vincent Cassel,940708.0
Jean Reno,1397999.0
Laurent Lafitte,1030427.0
Tom Cruise,1742496.0
Philip Seymour Hoffman,633872.0
Laurence Fishburne,1027293.0
Simon Pegg,842401.0
Jonathan Rhys Meyers,387057.0
Nicolas Cage,608203.0
Angelina Jolie,970914.0
Michael Youn,928795.0
Gad Elmaleh,1513226.0
Patrick Timsit,1003005.0
Sandra Bullock,612196.0
Ralph Fiennes,1840717.0
Danny Glover,930218.0
Jeff Goldblum,984799.0
Steve Martin,179143.0
Helen Mirren,579047.0
Michelle Pfeiffer,877204.0
Bérénice Bejo,439699.0
Mel Gibson,1222652.0
Helen Hunt,770377.0
Tom Holland,2643533.0
Michael Keaton,695972.0
Robert Downey Jr,1143031.0
Chris Evans,1737423.0
Gwyneth Paltrow,1178753.0
Jennifer Connelly,731433.0
Shia LaBeouf,860922.0
Jon Voight,1023670.0
Tom Holland,2643533.0
Mark Wahlberg,662645.0
Antonio Banderas,649953.0
Chris Evans,1737423.0
Jessica Alba,594956.0
,
Anna Faris,853912.0
Marlon Wayans,762024.0
Tom Hardy,1110186.0
Woody Harrelson,856816.0
Ralph Fiennes,1840717.0
Liam Neeson,806132.0
Sam Worthington,1822292.0
Luke Evans,1513360.0
Mads Mikkelsen,1076825.0
William H. Macy,348926.0
Jesse Eisenberg,792156.0
Woody Harrelson,856816.0
Michael Caine,620222.0
Morgan Freeman,1025955.0
Mélanie Laurent,737378.0
Mark Ruffalo,1112998.0
José Garcia,1089910.0
Valérie Lemercier,1499262.0
Catherine Deneuve,804290.0
Lambert Wilson,844391.0
Denis Podalydès,489900.0
Mathilde Seigner,761914.0
Guillaume Canet,868224.0
Cécile De France,644071.0
Samuel Le Bihan,645480.0
Gilles Lellouche,898194.0
Owen Wilson,683014.0
Franck Gastambide,955729.0
Ramzy Bedia,980380.0
Gad Elmaleh,1513226.0
Jason Momoa,1485698.0
Willem Dafoe,812428.0
Nicole Kidman,659808.0
Pierre Arditi,528709.0
Jack Black,747587.0
Jackie Chan,726018.0
Dustin Hoffman,1081478.0
Angelina Jolie,970914.0
Manu Payet,812396.0
Seth Rogen,231913.0
Robert Pattinson,1913382.0
Kenneth Branagh,1144969.0
Michael Caine,620222.0
Clémence Poésy,1584167.0
Anthony Hopkins,885304.0
Keanu Reeves,878836.0
Winona Ryder,580454.0
Monica Bellucci,1182197.0
Bradley Cooper,849694.0
Zach Galifianakis,792471.0
Melissa McCarthy,636423.0
John Goodman,555852.0
Heather Graham,526155.0
Christian Clavier,1940185.0
Hugh Jackman,1204170.0
,
Cameron Diaz,991389.0
Eddie Murphy,816763.0
Mike Myers,849060.0
Vincent Cassel,940708.0
Alain Chabat,1587428.0
Tom Hanks,1002550.0
Tim Allen,175467.0
,
Tom Cruise,1742496.0
Simon Pegg,842401.0
Michael Fassbender,816691.0
James McAvoy,1168856.0
Kevin Bacon,609898.0
Rose Byrne,874493.0
Jennifer Lawrence,1148487.0
Hugh Jackman,1204170.0
Kim Basinger,676802.0
Kev Adams,1422375.0
Franck Dubosc,1206610.0
Sylvester Stallone,1184352.0
Jet Li,863290.0
Jason Statham,954392.0
Arnold Schwarzenegger,1278200.0
Jean-Claude Van Damme,713095.0
Bruce Willis,1133115.0
Scarlett Johansson,1254402.0
Rachel Weisz,500260.0
Brad Pitt,1326866.0
Diane Kruger,700049.0
Christoph Waltz,1411275.0
Michael Fassbender,816691.0
Mélanie Laurent,737378.0
Mike Myers,849060.0
Léa Seydoux,875598.0
Kenneth Branagh,1144969.0
Tom Hardy,1110186.0
Cillian Murphy,1146354.0
Bruce Willis,1133115.0
Jeremy Irons,727417.0
Samuel L. Jackson,1248160.0
Tom Hardy,1110186.0
Charlize Theron,654280.0
Jean Reno,1397999.0
Benoît Magimel,593227.0
Johnny Hallyday,1112004.0
Marina Foïs,775272.0
Jean-Paul Rouve,1449393.0
Alain Chabat,1587428.0
Gérard Depardieu,1310040.0
Jean Rochefort,915380.0
Valérie Lemercier,1499262.0
,
William H. Macy,348926.0
Tea Leoni,570118.0
Simon Pegg,842401.0
François-Xavier Demaison,819033.0
Gal Gadot,1494217.0
John C. Reilly,471670.0
Jesse Eisenberg,792156.0
Woody Harrelson,856816.0
Daniel Radcliffe,3679078.0
Michael Caine,620222.0
Morgan Freeman,1025955.0
Mark Ruffalo,1112998.0
Kevin Costner,1006499.0
Jack Black,747587.0
Jack Nicholson,703636.0
Kim Basinger,676802.0
Michael Keaton,695972.0
Charlotte Gainsbourg,601736.0
Tahar Rahim,520372.0
Omar Sy,1789989.0
Gérard Depardieu,1310040.0
Jean Reno,1397999.0
Richard Berry,667689.0
André Dussollier,799227.0
Michael Fassbender,816691.0
Jennifer Lawrence,1148487.0
James McAvoy,1168856.0
Rose Byrne,874493.0
Hugh Jackman,1204170.0
John Goodman,555852.0
,
Valérie Lemercier,1499262.0
Kad Merad,1302759.0
François Damiens,909443.0
François-Xavier Demaison,819033.0
Franck Dubosc,1206610.0
Alexandra Lamy,759875.0
Claude Brasseur,1158423.0
François-Xavier Demaison,819033.0
Elsa Zylberstein,352459.0
Christian Clavier,1940185.0
Sabine Azéma,829894.0
André Dussollier,799227.0
Jean-Paul Rouve,1449393.0
Jean-Paul Belmondo,2157146.0
Jacques Villeret,1030615.0
Marion Cotillard,1384256.0
Michael Fassbender,816691.0
Brendan Gleeson,1178490.0
Jeremy Irons,727417.0
Charlotte Rampling,592823.0
Chris Hemsworth,1725937.0
Natalie Portman,1348049.0
Idris Elba,1031062.0
Anthony Hopkins,885304.0
Rene Russo,1330754.0
Samuel L. Jackson,1248160.0
Jeremy Renner,1512114.0
,
Sacha Baron Cohen,668612.0
Chris Rock,492374.0
Ben Stiller,639733.0
Michael Youn,928795.0
Jean Dujardin,1376846.0
Michael Youn,928795.0
Alexandra Lamy,759875.0
Melvil Poupaud,388416.0
Sylvie Testud,453379.0
Philippe Lacheau,2058071.0
José Garcia,1089910.0
Franck Gastambide,955729.0
Michèle Laroque,892896.0
,
Franck Dubosc,1206610.0
Marina Foïs,775272.0
Sara Giraudeau,482049.0
Manu Payet,812396.0
Eddie Murphy,816763.0
Matt Damon,1033919.0
Morgan Freeman,1025955.0
Gérard Depardieu,1310040.0
Miou-Miou,1116189.0
Yolande Moreau,869413.0
Clint Eastwood,1130535.0
Robert Downey Jr,1143031.0
Jeff Bridges,405986.0
Gwyneth Paltrow,1178753.0
Samuel L. Jackson,1248160.0
Gérard Depardieu,1310040.0
Catherine Deneuve,804290.0
Fabrice Luchini,783835.0
Karin Viard,684402.0
Judith Godrèche,668394.0
Sergi Lopez,262656.0
Jérémy Renier,391891.0
Christopher Walken,506535.0
Leonardo DiCaprio,2167821.0
Cameron Diaz,991389.0
Daniel Day-Lewis,742217.0
Brendan Gleeson,1178490.0
Liam Neeson,806132.0
John C. Reilly,471670.0
Chris Pratt,1973562.0
Glenn Close,948225.0
Benicio Del Toro,786290.0
John C. Reilly,471670.0
Josh Brolin,980209.0
Bradley Cooper,849694.0
Vin Diesel,1382126.0
George Clooney,965655.0
Matt Damon,1033919.0
Casey Affleck,933787.0
Don Cheadle,1447575.0
Al Pacino,598263.0
Brad Pitt,1326866.0
Andy Garcia,632133.0
Vincent Cassel,940708.0
Hugh Jackman,1204170.0
Ian McKellen,1843143.0
Famke Janssen,1127067.0
Jim Carrey,1069923.0
Kevin James,392248.0
Eva Mendes,565343.0
Will Smith,1839970.0
Gérard Depardieu,1310040.0
André Dussollier,799227.0
Guillaume Canet,868224.0
,
Ben Affleck,764532.0
Kate Beckinsale,525197.0
Josh Hartnett,756547.0
Dan Aykroyd,714770.0
Alec Baldwin,683072.0
Cuba Gooding Jr.,624628.0
Jon Voight,1023670.0
Jennifer Garner,867874.0
Sophie Marceau,1103195.0
Frédéric Diefenthal,1476968.0
Michel Serrault,1105357.0
Michel Blanc,1188006.0
Jean-Paul Rouve,1449393.0
François Berléand,718096.0
Jim Carrey,1069923.0
Cameron Diaz,991389.0
Antonio Banderas,649953.0
Anthony Hopkins,885304.0
Catherine Zeta Jones,977380.0
Angelina Jolie,970914.0
Jack Black,747587.0
Jackie Chan,726018.0
Dustin Hoffman,1081478.0
Gary Oldman,1667324.0
Manu Payet,812396.0
Seth Rogen,231913.0
Jean-Claude Van Damme,713095.0
Sean William Scott,678771.0
Bruce Willis,1133115.0
Robin Williams,949237.0
Pierce Brosnan,942816.0
Kev Adams,1422375.0
Jamel Debbouze,2206938.0
Ramzy Bedia,980380.0
Eric Judor,1024553.0
Gérard Depardieu,1310040.0
Jean-Paul Rouve,1449393.0
Michael B. Jordan,1458272.0
Sylvester Stallone,1184352.0
Alain Chabat,1587428.0
Lorant Deutsch,583503.0
Laurent Lafitte,1030427.0
Géraldine Nakache,773623.0
Elie Semoun,1189006.0
Glenn Close,948225.0
Jeff Daniels,664310.0
Bérénice Bejo,439699.0
Jean Dujardin,1376846.0
François Damiens,909443.0
,
Jamel Debbouze,2206938.0
Roschdy Zem,464103.0
Samy Nacéri,1460289.0
Mélanie Laurent,737378.0
Colin Firth,729090.0
Hugh Grant,983715.0
Renee Zellweger,575165.0
François Cluzet,936250.0
André Dussollier,799227.0
Kristin Scott Thomas,744904.0
François Berléand,718096.0
Gilles Lellouche,898194.0
Jean Rochefort,915380.0
Nathalie Baye,738247.0
Guillaume Canet,868224.0
Laurent Lafitte,1030427.0
Cate Blanchett,1298132.0
Brad Pitt,1326866.0
Elle Fanning,617639.0
Robin Williams,949237.0
Adam Sandler,160501.0
Steve Buscemi,379073.0
Kevin James,392248.0
Jackie Chan,726018.0
Chris Tucker,1761562.0
Don Cheadle,1447575.0
Tom Cruise,1742496.0
Jeremy Renner,1512114.0
Simon Pegg,842401.0
Léa Seydoux,875598.0
Jake Gyllenhaal,685892.0
Benedict Cumberbatch,1605997.0
John Malkovich,552689.0
,
Eric Bana,519486.0
Jennifer Connelly,731433.0
Pierre Arditi,528709.0
Jack Black,747587.0
Bryan Cranston,715346.0
Dustin Hoffman,1081478.0
Manu Payet,812396.0
Seth Rogen,231913.0
Johnny Depp,1284078.0
Christina Ricci,431949.0
Christopher Walken,506535.0
Nicolas Cage,608203.0
Diane Kruger,700049.0
Ed Harris,756989.0
Harvey Keitel,415409.0
Helen Mirren,579047.0
Jon Voight,1023670.0
Mark Wahlberg,662645.0
Anthony Hopkins,885304.0
John Goodman,555852.0
Gad Elmaleh,1513226.0
Mélanie Laurent,737378.0
Jean Reno,1397999.0
Sylvie Testud,453379.0
Adèle Exarchopoulos,638867.0
Brad Pitt,1326866.0
Eric Bana,519486.0
Orlando Bloom,2423195.0
Brendan Gleeson,1178490.0
Diane Kruger,700049.0
Tom Hanks,1002550.0
Ewan McGregor,841258.0
Ben Affleck,764532.0
Henry Cavill,1079663.0
Gal Gadot,1494217.0
Jared Leto,751362.0
Amy Adams,756591.0
Willem Dafoe,812428.0
Jeremy Irons,727417.0
Jason Momoa,1485698.0
Jesse Eisenberg,792156.0
Diane Lane,580745.0
Sarah Jessica Parker,549429.0
Michael Fassbender,816691.0
Noomi Rapace,691108.0
Charlize Theron,654280.0
Idris Elba,1031062.0
Guy Pearce,762043.0
Eva Mendes,565343.0
Paul Walker,935181.0
Anna Faris,853912.0
Jean-Pierre Bacri,1041883.0
Gilles Lellouche,898194.0
Jean-Paul Rouve,1449393.0
Alban Ivanov,748878.0
Vincent Macaigne,200313.0
Gerard Butler,497458.0
Michael Fassbender,816691.0
,
Patrick Bruel,1044151.0
Scarlett Johansson,1254402.0
Matthew McConaughey,559265.0
John C. Reilly,471670.0
Reese Witherspoon,232971.0
Philippe Lacheau,2058071.0
Christian Clavier,1940185.0
Jérôme Commandeur,2130424.0
Jack Black,747587.0
Jason Momoa,1485698.0
Courteney Cox,895261.0
Liev Schreiber,599554.0
Heather Graham,526155.0
Sarah Michelle Gellar,958118.0
Bradley Cooper,849694.0
Zach Galifianakis,792471.0
Paul Giamatti,537639.0
Will Smith,1839970.0
Josh Brolin,980209.0
Tommy Lee Jones,1040078.0
Emma Thompson,990806.0
Kirsten Dunst,1043456.0
Tobey Maguire,1529110.0
James Franco,813821.0
Bryce Dallas Howard,1928550.0
Marion Cotillard,1384256.0
Frédéric Diefenthal,1476968.0
Samy Nacéri,1460289.0
Will Smith,1839970.0
Shia LaBeouf,860922.0
Natalie Portman,1348049.0
Jean Reno,1397999.0
Jeff Daniels,664310.0
Naomi Watts,473915.0
Timothée Chalamet,1192064.0
Rowan Atkinson,1647573.0
Hugh Grant,983715.0
Jeremy Irons,727417.0
Robert Carlyle,872328.0
John Malkovich,552689.0
Rachel Weisz,500260.0
Elle Fanning,617639.0
Angelina Jolie,970914.0
Michelle Pfeiffer,877204.0
Christian Bale,690751.0
Sigourney Weaver,1349798.0
James Franco,813821.0
Mila Kunis,628630.0
Zach Braff,727577.0
Rachel Weisz,500260.0
François Berléand,718096.0
Gérard Jugnot,1106164.0
Kad Merad,1302759.0
Diane Lane,580745.0
Mélanie Laurent,737378.0
Gilles Lellouche,898194.0
Pierre Niney,1213211.0
Robert Downey Jr,1143031.0
Jude Law,746466.0
Jennifer Connelly,731433.0
Christoph Waltz,1411275.0
Edward Norton,668130.0
Salma Hayek,414951.0
Angelina Jolie,970914.0
Pierce Brosnan,942816.0
Alec Baldwin,683072.0
Steve Buscemi,379073.0
Matt Damon,1033919.0
Cécile De France,644071.0
Bryce Dallas Howard,1928550.0
Billy Crystal,483352.0
Steve Buscemi,379073.0
John Goodman,555852.0
,
Dwayne Johnson,1246888.0
Jack Black,747587.0
Kevin Hart,706823.0
Danny DeVito,861486.0
Danny Glover,930218.0
Jim Carrey,1069923.0
Clint Eastwood,1130535.0
Hilary Swank,414409.0
Morgan Freeman,1025955.0
Kate Beckinsale,525197.0
Hugh Jackman,1204170.0
Sean Connery,1628324.0
Ralph Fiennes,1840717.0
Uma Thurman,529455.0
Eva Green,1335768.0
Gerard Butler,497458.0
Daniel Auteuil,1006810.0
Guillaume Canet,868224.0
Juliette Binoche,451561.0
Romain Duris,659140.0
François Cluzet,936250.0
Albert Dupontel,692283.0
Mélanie Laurent,737378.0
Gilles Lellouche,898194.0
Fabrice Luchini,783835.0
Karin Viard,684402.0
Johnny Depp,1284078.0
Helena Bonham Carter,1875890.0
Leonardo DiCaprio,2167821.0
Tobey Maguire,1529110.0
Jack Black,747587.0
Jackie Chan,726018.0
Bryan Cranston,715346.0
Dustin Hoffman,1081478.0
Kate Hudson,181372.0
Angelina Jolie,970914.0
Manu Payet,812396.0
Seth Rogen,231913.0
Chris Evans,1737423.0
Scarlett Johansson,1254402.0
Samuel L. Jackson,1248160.0
Robert Redford,866004.0
Joaquin Phoenix,776836.0
Tahar Rahim,520372.0
Ludivine Sagnier,722404.0
Marina Foïs,775272.0
Laurent Lafitte,1030427.0
Jude Law,746466.0
Brendan Gleeson,1178490.0
Robin Williams,949237.0
Nicole Kidman,659808.0
Daniel Craig,1176531.0
Eva Green,1335768.0
Ian McKellen,1843143.0
Kristin Scott Thomas,744904.0
Jet Li,863290.0
Sylvester Stallone,1184352.0
Jason Statham,954392.0
Mickey Rourke,486286.0
Arnold Schwarzenegger,1278200.0
Bruce Willis,1133115.0
Samuel L. Jackson,1248160.0
Kurt Russell,993234.0
Channing Tatum,602867.0
Robert Pattinson,1913382.0
Kristen Stewart,1013591.0
Ramzy Bedia,980380.0
Marina Foïs,775272.0
Eric Judor,1024553.0
Omar Sy,1789989.0
,
Dany Boon,2401746.0
Marina Foïs,775272.0
Karin Viard,684402.0
Pierre Arditi,528709.0
Patrick Bruel,1044151.0
Emmanuelle Seigner,729917.0
,
Brendan Fraser,586366.0
Rachel Weisz,500260.0
Dwayne Johnson,1246888.0
Vincent Cassel,940708.0
Cécile De France,644071.0
Gérard Depardieu,1310040.0
Oliver Gourmet,462258.0
Gilles Lellouche,898194.0
Leïla Bekhti,630885.0
Ludivine Sagnier,722404.0
Jim Carrey,1069923.0
Ryan Gosling,843454.0
Emma Stone,765010.0
Christian Bale,690751.0
Sam Worthington,1822292.0
Helena Bonham Carter,1875890.0
Bryce Dallas Howard,1928550.0
,
Eva Green,1335768.0
Judi Dench,1242217.0
Samuel L. Jackson,1248160.0
Sylvester Stallone,1184352.0
Gal Gadot,1494217.0
Chris Pine,489195.0
Robin Wright,666646.0
Tom Hardy,1110186.0
Danny DeVito,861486.0
Charlton Heston,1739324.0
Robert De Niro,704717.0
Ben Stiller,639733.0
Dustin Hoffman,1081478.0
Owen Wilson,683014.0
Ryan Reynolds,855619.0
Nicole Kidman,659808.0
Hugh Jackman,1204170.0
Ron Perlman,911315.0
Nicolas Cage,608203.0
Monica Bellucci,1182197.0
Elle Fanning,617639.0
Sophie Marceau,1103195.0
Kev Adams,1422375.0
Pierre Niney,1213211.0
Jamel Debbouze,2206938.0
Jérôme Commandeur,2130424.0
Tom Cruise,1742496.0
Zac Efron,500826.0
Benicio Del Toro,786290.0
